-7.512240856885910034e-02,3.198250383138656616e-02,1.562431268393993378e-02,-5.821911618113517761e-02,-9.237613528966903687e-02,-6.365487724542617798e-02,-6.816807389259338379e-02,-1.144113764166831970e-01,1.240505650639533997e-01,-1.158504262566566467e-01,2.207069694995880127e-01,-1.351226121187210083e-01,-2.176131904125213623e-01,-4.580695182085037231e-02,-9.170760959386825562e-02,2.379063516855239868e-01,-1.910943388938903809e-01,-1.333521753549575806e-01,2.670545130968093872e-03,5.853239819407463074e-02,1.155245751142501831e-01,-3.850756213068962097e-02,1.145460084080696106e-02,9.863659739494323730e-02,-8.217076212167739868e-02,-3.247752487659454346e-01,-1.008006483316421509e-01,-1.174677312374114990e-01,3.886579722166061401e-02,-1.084031611680984497e-01,-4.359357804059982300e-02,1.568449288606643677e-02,-1.484609842300415039e-01,-1.666076295077800751e-02,4.307046160101890564e-02,3.786659613251686096e-02,-2.115736715495586395e-04,-1.161887124180793762e-01,2.654475569725036621e-01,-8.206316269934177399e-03,-3.258979320526123047e-01,5.157334357500076294e-02,8.171070367097854614e-02,1.934459209442138672e-01,8.043646067380905151e-02,7.166864722967147827e-02,1.915696822106838226e-02,-2.027232646942138672e-01,1.724029630422592163e-01,-1.451596170663833618e-01,4.910736158490180969e-02,1.073798015713691711e-01,1.303042173385620117e-01,-5.556672811508178711e-03,1.530688256025314331e-03,-1.457701772451400757e-01,4.886512458324432373e-02,1.016906499862670898e-01,-2.155971974134445190e-01,4.991731047630310059e-02,1.307780444622039795e-01,-2.685397677123546600e-02,1.098284963518381119e-02,-1.068235486745834351e-01,2.098955065011978149e-01,6.392350792884826660e-02,-1.320371031761169434e-01,-1.736874431371688843e-01,1.480864882469177246e-01,-1.505791991949081421e-01,-6.636489182710647583e-02,1.094281896948814392e-01,-9.340537339448928833e-02,-1.944802403450012207e-01,-2.829014658927917480e-01,-6.170792505145072937e-02,3.803577125072479248e-01,9.963175654411315918e-02,-1.656188815832138062e-01,4.914989322423934937e-02,-4.137404635548591614e-02,-4.947700724005699158e-02,1.131239607930183411e-01,1.821024715900421143e-01,-2.047156170010566711e-02,2.347589284181594849e-02,-6.807155162096023560e-02,-5.145156383514404297e-02,2.419284731149673462e-01,-6.796865165233612061e-02,1.021029893308877945e-02,1.986073702573776245e-01,-2.616496756672859192e-03,1.039056554436683655e-01,-4.642887413501739502e-02,7.468928117305040359e-03,-1.235007792711257935e-01,4.217026755213737488e-02,-7.732766866683959961e-02,-1.740678399801254272e-02,-1.118770800530910492e-02,1.401009410619735718e-02,1.285022776573896408e-02,1.078578531742095947e-01,-1.780229210853576660e-01,9.348690509796142578e-02,-1.477909553796052933e-02,-8.129857480525970459e-03,2.188288606703281403e-02,8.452421426773071289e-02,-1.140224933624267578e-01,-7.440363615751266479e-02,9.437718987464904785e-02,-2.395696192979812622e-01,1.788152903318405151e-01,1.428575962781906128e-01,1.233367547392845154e-01,4.157094657421112061e-02,1.495797336101531982e-01,7.112235575914382935e-02,1.314520556479692459e-02,-4.178888350725173950e-02,-2.768070101737976074e-01,-1.611557975411415100e-02,1.480082720518112183e-01,-6.936700642108917236e-02,1.181037798523902893e-01,-9.959513321518898010e-03
-1.335991621017456055e-01,1.279134154319763184e-01,1.085414737462997437e-01,-7.106206566095352173e-02,-1.066328212618827820e-01,-1.446905639022588730e-02,-2.933383733034133911e-02,-1.081370338797569275e-01,1.313266903162002563e-01,-1.725708246231079102e-01,2.709551155567169189e-01,-1.470531076192855835e-01,-2.276357114315032959e-01,3.452970180660486221e-03,-9.035985171794891357e-02,2.844188213348388672e-01,-2.003337591886520386e-01,-1.621670275926589966e-01,-2.116354182362556458e-02,3.022984787821769714e-02,9.309096634387969971e-02,-1.625585742294788361e-02,-1.567650958895683289e-02,3.708890080451965332e-02,-9.553263336420059204e-02,-3.317287862300872803e-01,-9.884031862020492554e-02,-3.910083323717117310e-04,1.807022839784622192e-02,-7.401387393474578857e-02,-5.836251005530357361e-02,-1.870566047728061676e-03,-1.786620765924453735e-01,2.777529880404472351e-03,2.601635828614234924e-02,1.064015552401542664e-01,-2.349693514406681061e-02,-1.316461861133575439e-01,1.935932636260986328e-01,-7.143097929656505585e-03,-2.963091731071472168e-01,4.330131784081459045e-02,6.338251382112503052e-02,2.574339807033538818e-01,1.339156627655029297e-01,3.301530377939343452e-04,-2.207372896373271942e-02,-1.988868862390518188e-01,1.537050157785415649e-01,-1.925356686115264893e-01,1.908152922987937927e-02,1.104920879006385803e-01,7.156417518854141235e-02,6.963519752025604248e-02,-1.214632019400596619e-02,-8.425497263669967651e-02,2.893983572721481323e-02,1.876577436923980713e-01,-1.584108620882034302e-01,-1.904168399050831795e-03,9.038083255290985107e-02,-7.416105270385742188e-02,1.505703944712877274e-02,-1.694655865430831909e-01,2.039773017168045044e-01,1.055263802409172058e-01,-1.593136489391326904e-01,-1.879930496215820312e-01,1.219838410615921021e-01,-1.114835366606712341e-01,-8.422676473855972290e-02,7.811945676803588867e-02,-1.209797337651252747e-01,-1.736801266670227051e-01,-3.501333296298980713e-01,-2.200452797114849091e-02,4.076087474822998047e-01,1.050313487648963928e-01,-1.922813504934310913e-01,3.573036752641201019e-03,1.236400566995143890e-02,-2.177483402192592621e-03,1.364718526601791382e-01,2.617023885250091553e-01,-4.055652767419815063e-03,3.820899873971939087e-02,-8.252014219760894775e-02,-7.624505087733268738e-03,2.336574345827102661e-01,-8.475820720195770264e-02,-4.869006201624870300e-02,2.198934555053710938e-01,-1.400867011398077011e-02,9.398849308490753174e-02,-2.759732864797115326e-02,7.413137704133987427e-02,-1.060570999979972839e-01,1.503689214587211609e-03,-1.288245022296905518e-01,-5.552960932254791260e-02,-2.045152708888053894e-02,1.389942783862352371e-02,-4.555147513747215271e-02,1.678265929222106934e-01,-1.394467502832412720e-01,1.301774978637695312e-01,-1.014093402773141861e-02,5.295041203498840332e-02,2.179661393165588379e-02,3.374950215220451355e-02,-1.825686730444431305e-02,-7.181947678327560425e-02,6.916487962007522583e-02,-2.294799089431762695e-01,1.183697357773780823e-01,1.854140907526016235e-01,1.280302554368972778e-02,6.937272101640701294e-02,1.345792710781097412e-01,8.484803140163421631e-02,-7.757565937936306000e-03,-7.013766095042228699e-03,-2.212329208850860596e-01,-1.026965491473674774e-02,1.037876754999160767e-01,-1.779495552182197571e-02,1.058389097452163696e-01,-1.264339126646518707e-02
-8.494172990322113037e-02,6.950210034847259521e-02,3.812384605407714844e-02,-3.492742404341697693e-02,-1.202420294284820557e-01,-2.920914813876152039e-02,-5.470777302980422974e-02,-7.911951839923858643e-02,1.604883223772048950e-01,-1.191097497940063477e-01,2.572651207447052002e-01,-1.227857843041419983e-01,-2.089371681213378906e-01,-5.501470714807510376e-02,-6.572841852903366089e-02,2.437838017940521240e-01,-2.108467072248458862e-01,-1.555053293704986572e-01,-3.507304564118385315e-02,3.959026187658309937e-02,1.021604090929031372e-01,-1.983983069658279419e-02,8.297459222376346588e-03,6.124480068683624268e-02,-1.210800185799598694e-01,-3.743256330490112305e-01,-7.866968214511871338e-02,-6.971824914216995239e-02,3.701417148113250732e-02,-7.597757130861282349e-02,-4.203999042510986328e-02,5.390216410160064697e-02,-1.981523334980010986e-01,-4.103317856788635254e-02,3.389834240078926086e-02,7.260994613170623779e-02,-1.163352839648723602e-02,-1.159419491887092590e-01,2.114298492670059204e-01,-1.825625076889991760e-04,-3.044317662715911865e-01,2.654618397355079651e-02,5.259265005588531494e-02,2.256031334400177002e-01,1.121408119797706604e-01,6.084211915731430054e-02,2.801987901329994202e-02,-1.728749126195907593e-01,1.226812824606895447e-01,-1.528077423572540283e-01,1.808881200850009918e-02,1.619437187910079956e-01,9.766366332769393921e-02,2.754309028387069702e-02,-1.718668267130851746e-03,-1.086071655154228210e-01,4.200286045670509338e-02,7.862678170204162598e-02,-1.741793751716613770e-01,-2.543009072542190552e-02,1.176067888736724854e-01,-3.343126177787780762e-02,3.166974708437919617e-02,-1.594409197568893433e-01,2.208125442266464233e-01,4.117982462048530579e-02,-1.134925037622451782e-01,-1.601505875587463379e-01,1.409607976675033569e-01,-1.263956129550933838e-01,-6.913289427757263184e-02,8.095432817935943604e-02,-1.292258501052856445e-01,-1.964955776929855347e-01,-3.246438503265380859e-01,-5.481778830289840698e-02,4.219575524330139160e-01,1.086328551173210144e-01,-1.656886488199234009e-01,5.110500380396842957e-02,-3.759104013442993164e-02,-4.842744767665863037e-02,1.024032756686210632e-01,2.160395979881286621e-01,1.773463375866413116e-02,4.494954645633697510e-02,-8.237730711698532104e-02,7.055682130157947540e-03,2.350908368825912476e-01,-8.948332071304321289e-02,-7.743542548269033432e-03,1.843640208244323730e-01,9.509017691016197205e-03,6.332924962043762207e-02,-2.752072364091873169e-02,6.018537096679210663e-03,-9.610266983509063721e-02,5.183893069624900818e-02,-7.974287867546081543e-02,7.764201611280441284e-03,-3.616758063435554504e-02,3.535410016775131226e-02,-1.166892051696777344e-02,9.844794869422912598e-02,-1.181045472621917725e-01,1.053656488656997681e-01,7.554782554507255554e-03,1.131651736795902252e-02,2.094132825732231140e-03,4.970344528555870056e-02,-8.281446248292922974e-02,-1.049691736698150635e-01,8.028737455606460571e-02,-2.370021194219589233e-01,1.448934823274612427e-01,1.499383449554443359e-01,6.040507182478904724e-02,9.510330855846405029e-02,1.111285760998725891e-01,1.233986690640449524e-01,-2.140437252819538116e-02,-1.497803162783384323e-02,-2.423294037580490112e-01,-3.516558930277824402e-02,9.427385777235031128e-02,-4.204212874174118042e-02,1.109275296330451965e-01,1.447220332920551300e-03
-9.785282611846923828e-02,3.114146925508975983e-02,1.898133382201194763e-02,-8.682735264301300049e-02,-1.247842758893966675e-01,-5.857769772410392761e-02,-5.702237039804458618e-02,-1.140534803271293640e-01,1.205688789486885071e-01,-1.642147451639175415e-01,1.966327130794525146e-01,-1.457855254411697388e-01,-2.006457448005676270e-01,-1.075649820268154144e-02,-6.049010530114173889e-02,2.090127766132354736e-01,-1.822708398103713989e-01,-1.672201305627822876e-01,-2.327511273324489594e-02,3.100370988249778748e-02,1.264407038688659668e-01,3.409292548894882202e-04,-3.726788610219955444e-02,1.075046509504318237e-01,-1.013095974922180176e-01,-2.914968132972717285e-01,-1.190066784620285034e-01,-2.898564934730529785e-02,5.432025715708732605e-02,-1.021021604537963867e-01,-3.641434758901596069e-02,-8.233774453401565552e-03,-1.887153089046478271e-01,-2.288186550140380859e-02,3.625549376010894775e-02,1.026992350816726685e-01,3.010428696870803833e-02,-1.419304162263870239e-01,2.024897634983062744e-01,-1.171857863664627075e-02,-3.159976005554199219e-01,7.919457554817199707e-02,1.014653295278549194e-01,2.130138128995895386e-01,1.318880617618560791e-01,7.202171534299850464e-02,-3.178815543651580811e-02,-2.236645370721817017e-01,1.505361348390579224e-01,-1.288561820983886719e-01,2.702858671545982361e-02,1.243147850036621094e-01,6.847567111253738403e-02,2.461299486458301544e-02,-8.325071074068546295e-03,-1.527474075555801392e-01,3.494996577501296997e-02,1.523919999599456787e-01,-1.834601014852523804e-01,1.710515469312667847e-02,8.932631462812423706e-02,-9.109171107411384583e-03,3.791234642267227173e-02,-1.657636463642120361e-01,2.137419581413269043e-01,7.378549128770828247e-02,-1.347128003835678101e-01,-1.992689222097396851e-01,1.278282701969146729e-01,-1.904138773679733276e-01,-1.164055243134498596e-01,9.423264861106872559e-02,-1.101776584982872009e-01,-1.536767780780792236e-01,-3.032459020614624023e-01,-6.011926382780075073e-02,3.779184520244598389e-01,9.096804261207580566e-02,-2.038996368646621704e-01,5.436815321445465088e-02,1.675571314990520477e-02,-3.161977604031562805e-02,1.562927067279815674e-01,2.130627334117889404e-01,4.966072738170623779e-04,1.830991730093955994e-02,-6.050847098231315613e-02,-3.166083246469497681e-02,2.811554968357086182e-01,-2.666252851486206055e-02,-1.213476643897593021e-03,1.836925745010375977e-01,4.260927438735961914e-03,6.611577421426773071e-02,5.360856652259826660e-03,3.766614571213722229e-02,-1.305083036422729492e-01,2.463383041322231293e-02,-1.205974444746971130e-01,-4.064132645726203918e-02,-8.487954735755920410e-03,4.712021909654140472e-03,-1.806324906647205353e-02,1.562532484531402588e-01,-1.614171564579010010e-01,1.366855353116989136e-01,-2.406874438747763634e-03,-1.243705116212368011e-02,1.414011698216199875e-03,5.813582986593246460e-02,-7.961112260818481445e-02,-4.424269497394561768e-02,1.103972420096397400e-01,-2.330492585897445679e-01,1.871578544378280640e-01,1.555886566638946533e-01,7.283923774957656860e-02,6.687182933092117310e-02,1.355660557746887207e-01,1.204832568764686584e-01,-1.563611067831516266e-02,1.361166778951883316e-02,-2.509284913539886475e-01,-2.228699810802936554e-02,1.117174699902534485e-01,-8.027404546737670898e-02,1.644044071435928345e-01,-1.098569948226213455e-02
-7.328505069017410278e-02,6.050098687410354614e-02,6.959950178861618042e-02,-6.051310524344444275e-02,-1.021693870425224304e-01,-5.381428822875022888e-02,-1.714032143354415894e-02,-3.908255323767662048e-02,2.186669260263442993e-01,-1.640785932540893555e-01,2.286009490489959717e-01,-9.597418829798698425e-03,-2.241225987672805786e-01,1.957600377500057220e-02,-6.635068356990814209e-02,2.809582650661468506e-01,-2.299255281686782837e-01,-1.365445703268051147e-01,-6.418644636869430542e-02,1.157401315867900848e-02,1.227383688092231750e-01,-3.211254719644784927e-03,6.482353783212602139e-04,9.293802082538604736e-02,-3.346020728349685669e-02,-3.518804311752319336e-01,-7.130943983793258667e-02,-3.418302536010742188e-02,-1.214127615094184875e-02,-6.677339971065521240e-02,-3.630951792001724243e-02,2.452073385939002037e-03,-1.887941658496856689e-01,-6.290218234062194824e-02,6.455588340759277344e-02,8.290349692106246948e-02,-6.986036896705627441e-02,-1.498474329710006714e-01,2.031076252460479736e-01,-1.800664328038692474e-02,-2.600983977317810059e-01,3.839155659079551697e-02,9.029325097799301147e-02,2.220283001661300659e-01,1.672079265117645264e-01,8.947066962718963623e-02,-3.032878600060939789e-02,-1.501772701740264893e-01,1.899414211511611938e-01,-2.257998436689376831e-01,4.067960381507873535e-02,8.313398808240890503e-02,2.082851231098175049e-01,7.566786557435989380e-02,3.178817406296730042e-02,-1.530735194683074951e-01,7.440949976444244385e-02,1.312296539545059204e-01,-2.363239377737045288e-01,-3.491979464888572693e-02,3.769413381814956665e-02,-1.255609095096588135e-01,1.584784872829914093e-02,-1.242647990584373474e-01,2.326315194368362427e-01,7.581677287817001343e-02,-1.370649337768554688e-01,-1.588666439056396484e-01,1.559242606163024902e-01,-1.634362936019897461e-01,-7.310881465673446655e-02,1.115455664694309235e-02,-1.066688895225524902e-01,-2.067333757877349854e-01,-2.984855771064758301e-01,-3.502235561609268188e-02,2.988160848617553711e-01,1.440543681383132935e-01,-1.770581156015396118e-01,5.259455367922782898e-02,1.309396699070930481e-02,5.460418760776519775e-03,1.717415265738964081e-02,2.197538316249847412e-01,-1.493529975414276123e-02,1.382275205105543137e-02,-7.683610916137695312e-02,-3.840847313404083252e-02,1.787220686674118042e-01,-9.826934337615966797e-02,-1.177136506885290146e-02,2.625987231731414795e-01,-1.224991865456104279e-03,3.437840566039085388e-02,-2.391348406672477722e-02,-1.787083223462104797e-02,-1.193231269717216492e-01,6.094722077250480652e-02,-1.449851691722869873e-01,-2.557613328099250793e-02,-2.633802220225334167e-02,3.353277593851089478e-02,-5.021631717681884766e-03,8.130226284265518188e-02,-1.891086697578430176e-01,7.397142797708511353e-02,-8.005265891551971436e-02,1.395328529179096222e-02,2.529786340892314911e-02,1.377166621387004852e-02,-1.392623633146286011e-01,-1.348619461059570312e-01,7.063006609678268433e-02,-2.385508120059967041e-01,1.798185259103775024e-01,2.008784264326095581e-01,3.729731962084770203e-02,1.336620748043060303e-01,8.457772433757781982e-02,9.148827940225601196e-02,4.137460514903068542e-02,-3.343657404184341431e-02,-2.586337625980377197e-01,-1.991497725248336792e-02,1.545632779598236084e-01,-3.585210815072059631e-02,8.893293142318725586e-02,1.498983986675739288e-02
